problem,status,incumbent
agricola-opt18-strips-p01,0,142
agricola-opt18-strips-p02,0,142
agricola-opt18-strips-p03,0,204
agricola-opt18-strips-p04,0,146
agricola-opt18-strips-p05,0,208
agricola-opt18-strips-p06,0,206
agricola-opt18-strips-p07,0,212
agricola-opt18-strips-p08,0,150
agricola-opt18-strips-p09,0,150
agricola-opt18-strips-p10,0,154
agricola-opt18-strips-p11,0,216
agricola-opt18-strips-p12,0,214
agricola-opt18-strips-p13,0,220
agricola-opt18-strips-p14,0,158
agricola-opt18-strips-p15,0,158
agricola-opt18-strips-p16,0,222
agricola-opt18-strips-p17,0,162
agricola-opt18-strips-p18,0,222
agricola-opt18-strips-p19,0,226
agricola-opt18-strips-p20,0,166
agricola-sat18-strips-p01,0,382
agricola-sat18-strips-p02,0,386
agricola-sat18-strips-p03,0,390
agricola-sat18-strips-p04,0,576
agricola-sat18-strips-p05,0,580
agricola-sat18-strips-p06,0,402
agricola-sat18-strips-p07,0,586
agricola-sat18-strips-p08,0,590
agricola-sat18-strips-p09,0,594
agricola-sat18-strips-p10,0,598
agricola-sat18-strips-p11,0,283
agricola-sat18-strips-p12,0,287
agricola-sat18-strips-p13,0,276
agricola-sat18-strips-p14,0,279
agricola-sat18-strips-p15,0,288
agricola-sat18-strips-p16,0,297
agricola-sat18-strips-p17,0,415
agricola-sat18-strips-p18,0,420
agricola-sat18-strips-p19,0,428
agricola-sat18-strips-p20,0,433
airport-p01-airport1-p1,0,8
airport-p02-airport1-p1,0,9
airport-p03-airport1-p2,0,17
airport-p04-airport2-p1,0,20
airport-p05-airport2-p1,0,21
airport-p06-airport2-p2,0,41
airport-p07-airport2-p2,0,41
airport-p08-airport2-p3,0,62
airport-p09-airport2-p4,0,71
airport-p10-airport3-p1,0,18
airport-p11-airport3-p1,0,21
airport-p12-airport3-p2,0,39
airport-p13-airport3-p2,0,37
airport-p14-airport3-p3,0,60
airport-p15-airport3-p3,0,58
airport-p16-airport3-p4,0,79
airport-p17-airport3-p5,0,88
airport-p18-airport3-p6,0,107
airport-p19-airport3-p6,0,90
airport-p20-airport3-p7,0,115
airport-p21-airport4halfMUC-p2,0,101
airport-p22-airport4halfMUC-p3,0,148
airport-p23-airport4halfMUC-p4,0,168
airport-p24-airport4halfMUC-p4,0,162
airport-p25-airport4halfMUC-p5,0,212
airport-p26-airport4halfMUC-p6,0,220
airport-p27-airport4halfMUC-p6,0,246
airport-p28-airport4halfMUC-p7,0,294
airport-p29-airport4halfMUC-p8,0,308
airport-p30-airport4halfMUC-p8,0,310
airport-p31-airport4halfMUC-p9,0,358
airport-p32-airport4halfMUC-p10,0,390
airport-p33-airport4halfMUC-p10,0,393
airport-p34-airport4halfMUC-p11,0,427
airport-p35-airport4halfMUC-p12,0,433
airport-p36-airport5MUC-p2,0,109
airport-p37-airport5MUC-p3,0,141
airport-p38-airport5MUC-p3,0,154
airport-p39-airport5MUC-p4,0,208
airport-p40-airport5MUC-p4,0,190
airport-p41-airport5MUC-p4,0,178
airport-p42-airport5MUC-p5,0,257
airport-p43-airport5MUC-p5,0,223
airport-p44-airport5MUC-p5,0,227
airport-p45-airport5MUC-p6,0,249
airport-p46-airport5MUC-p6,0,290
airport-p47-airport5MUC-p8,0,355
airport-p48-airport5MUC-p9,0,423
airport-p49-airport5MUC-p10,0,451
airport-p50-airport5MUC-p15,0,685
barman-mco14-strips-p1-11-5-15,0,36
barman-mco14-strips-p1-11-5-16,0,38
barman-mco14-strips-p1-8-4-10,0,26
barman-mco14-strips-p2-10-4-13,0,31
barman-mco14-strips-p2-11-4-15,0,34
barman-mco14-strips-p2-11-5-15,0,37
barman-mco14-strips-p2-11-5-16,0,37
barman-mco14-strips-p2-11-5-17,0,38
barman-mco14-strips-p3-10-4-13,0,31
barman-mco14-strips-p3-11-4-15,0,34
